run	Gbp	taxon_name	isolation_source
SRR10829621	0.378	Escherichia coli	blood
SRR10829622	0.431	Escherichia coli	wound
SRR10829623	0.427	Escherichia coli	respiratory tract
SRR10829624	0.412	Escherichia coli	blood
SRR11622451	1.134	Klebsiella pneumoniae	rectal
SRR11622452	1.002	Klebsiella pneumoniae	wound
SRR11622453	0.99	Klebsiella pneumoniae	line tip
SRR11622454	1.166	Klebsiella pneumoniae	genital
SRR11622455	1.002	Klebsiella pneumoniae	wound
SRR11622456	1.02	Klebsiella pneumoniae	respiratory
SRR11622457	1.055	Klebsiella pneumoniae	respiratory
SRR11622458	1.087	Klebsiella pneumoniae	gastrointestinal
SRR11622459	1.168	Klebsiella pneumoniae	gastrointestinal
SRR11622460	1.002	Klebsiella pneumoniae	wound
SRR11622461	1.212	Klebsiella pneumoniae	wound
SRR11622462	1.107	Klebsiella pneumoniae	gastrointestinal
SRR11622463	0.98	Klebsiella quasipneumoniae	gastrointestinal
SRR11622464	1.269	Klebsiella pneumoniae	gastrointestinal
SRR11622465	0.997	Klebsiella pneumoniae	genital
SRR11622466	1.223	Klebsiella pneumoniae	wound
SRR11622467	1.235	Klebsiella pneumoniae	urinary
SRR11622468	1.121	Klebsiella pneumoniae	line tip
SRR11622469	1.042	Klebsiella pneumoniae	urinary
SRR11622470	0.962	Klebsiella pneumoniae	urinary
SRR11622471	1.147	Klebsiella pneumoniae	wound
SRR11622472	1.08	Klebsiella pneumoniae	rectal
SRR11622473	1.083	Klebsiella pneumoniae	wound
SRR11622474	1.049	Klebsiella pneumoniae	respiratory
SRR11622475	0.992	Klebsiella pneumoniae	urinary
SRR11622476	0.902	Klebsiella pneumoniae	wound
SRR11622477	1.1	Klebsiella pneumoniae	urinary
SRR11622478	1.065	Klebsiella pneumoniae	urinary
SRR11622479	0.889	Klebsiella pneumoniae	wound
SRR11622480	1.236	Klebsiella pneumoniae	blood
SRR11622481	1.004	Klebsiella pneumoniae	urinary
SRR11622482	1.148	Klebsiella pneumoniae	urinary
SRR11622483	1.095	Klebsiella pneumoniae	urinary
SRR11622485	1.073	Klebsiella pneumoniae	urinary
SRR11622486	1.024	Klebsiella pneumoniae	urinary
SRR11622487	1.307	Klebsiella pneumoniae	urinary
SRR11622488	1.198	Klebsiella pneumoniae	respiratory
SRR11622489	1.097	Klebsiella pneumoniae	urinary
SRR11622490	1.042	Klebsiella pneumoniae	urinary
SRR11622491	1.099	Klebsiella pneumoniae	urinary
SRR11622492	1.252	Klebsiella quasipneumoniae	wound
SRR11622493	1.106	Klebsiella pneumoniae	wound
SRR11622494	0.974	Klebsiella pneumoniae	urinary
SRR11622495	1.197	Klebsiella pneumoniae	respiratory
SRR11622496	1.11	Klebsiella pneumoniae	urinary
SRR11622497	1.247	Klebsiella pneumoniae	urinary
SRR11622498	1.173	Klebsiella pneumoniae	blood
SRR11622499	1.292	Klebsiella pneumoniae	blood
SRR11622500	1.221	Klebsiella pneumoniae	respiratory
SRR11622501	1.194	Klebsiella pneumoniae	line tip
SRR11622502	1.405	Klebsiella pneumoniae	blood
SRR11622503	1.18	Klebsiella pneumoniae	urinary
SRR11622504	1.054	Klebsiella pneumoniae	urinary
SRR11622505	1.119	Klebsiella pneumoniae	urinary
SRR11622506	1.293	Klebsiella pneumoniae	blood
SRR11622507	1.119	Klebsiella pneumoniae	blood
SRR11622508	1.057	Klebsiella pneumoniae	respiratory
SRR11622509	1.263	Klebsiella pneumoniae	respiratory
SRR11622510	1.24	Klebsiella pneumoniae	blood
SRR11622511	1.067	Klebsiella pneumoniae	genital
SRR11622512	1.139	Klebsiella pneumoniae	blood
SRR11622513	1.157	Klebsiella pneumoniae	blood
SRR11622514	1.084	Klebsiella pneumoniae	wound
SRR11622515	1.208	Klebsiella pneumoniae	wound
SRR11622516	1.177	Klebsiella quasipneumoniae	gastrointestinal
SRR11622517	1.069	Klebsiella pneumoniae	blood
SRR11622518	1.082	Klebsiella pneumoniae	rectal
SRR11622519	1.119	Klebsiella pneumoniae	blood
SRR11622520	0.999	Klebsiella pneumoniae	genital
SRR11622521	1.102	Klebsiella pneumoniae	wound
SRR11622522	1.039	Klebsiella pneumoniae	urinary
SRR11622523	0.971	Klebsiella pneumoniae	blood
SRR11622524	1.226	Klebsiella pneumoniae	urinary
SRR11622525	1.091	Klebsiella pneumoniae	urinary
SRR11622526	1.059	Klebsiella pneumoniae	gastrointestinal
SRR11622527	1.172	Klebsiella pneumoniae	wound
SRR11622528	0.964	Klebsiella pneumoniae	wound
SRR11622529	1.111	Klebsiella pneumoniae	urinary
SRR11622530	1.202	Klebsiella pneumoniae	respiratory
SRR11622531	1.08	Klebsiella pneumoniae	wound
SRR11622532	1.06	Klebsiella pneumoniae	wound
SRR11622534	0.992	Klebsiella quasipneumoniae	urinary
SRR11622535	0.954	Klebsiella pneumoniae	genital
SRR11622536	1.039	Klebsiella pneumoniae	respiratory
SRR11622537	1.185	Klebsiella pneumoniae	urinary
SRR11622539	1.066	Klebsiella pneumoniae	wound
SRR11622540	1.198	Klebsiella pneumoniae	rectal
SRR11622541	1.128	Klebsiella pneumoniae	rectal
SRR11622542	0.929	Klebsiella pneumoniae	respiratory
SRR11622543	1.004	Klebsiella pneumoniae	blood
SRR11622544	1.096	Klebsiella pneumoniae	gastrointestinal
SRR11622545	1.193	Klebsiella pneumoniae	blood
SRR11622546	0.977	Klebsiella pneumoniae	gastrointestinal
SRR11622548	1.051	Klebsiella pneumoniae	gastrointestinal
SRR11622549	1.12	Klebsiella pneumoniae	gastrointestinal
SRR11622550	1.01	Klebsiella pneumoniae	respiratory
SRR11622551	1.012	Klebsiella pneumoniae	gastrointestinal
SRR11622552	1.033	Klebsiella pneumoniae	blood
SRR11622553	1.114	Klebsiella pneumoniae	blood
SRR11622555	1.214	Klebsiella pneumoniae	urinary
SRR11622556	0.954	Klebsiella pneumoniae	wound
SRR11622557	1.054	Klebsiella pneumoniae	blood
SRR11622558	0.96	Klebsiella pneumoniae	respiratory
SRR11622559	1.074	Klebsiella pneumoniae	respiratory
SRR11622560	1.04	Klebsiella pneumoniae	blood
SRR11622561	1.258	Klebsiella pneumoniae	blood
SRR11622562	1.037	Klebsiella pneumoniae	blood
SRR11622563	1.012	Klebsiella pneumoniae	respiratory
SRR11622564	1.154	Klebsiella pneumoniae	gastrointestinal
SRR11622565	1.012	Klebsiella pneumoniae	respiratory
SRR11622566	1.1	Klebsiella pneumoniae	gastrointestinal
SRR11622567	1.028	Klebsiella pneumoniae	wound
SRR11622568	1.043	Klebsiella pneumoniae	blood
SRR11622569	0.949	Klebsiella pneumoniae	wound
SRR11622570	1.009	Klebsiella pneumoniae	respiratory
SRR11622571	1.162	Klebsiella pneumoniae	wound
SRR11622572	1.05	Klebsiella pneumoniae	blood
SRR11622573	1.038	Klebsiella pneumoniae	blood
SRR11622574	1.087	Klebsiella pneumoniae	wound
SRR11622575	0.984	Klebsiella variicola	wound
SRR11622576	0.963	Klebsiella pneumoniae	wound
SRR11622577	1.003	Klebsiella pneumoniae	gastrointestinal
SRR11622578	0.892	Klebsiella pneumoniae	bone
SRR11622579	1.111	Klebsiella pneumoniae	urinary
SRR11622580	1.027	Klebsiella pneumoniae	blood
SRR11622581	1.112	Klebsiella pneumoniae	wound
SRR11622582	1.053	Klebsiella pneumoniae	wound
SRR11622583	0.884	Klebsiella pneumoniae	wound
SRR11622584	1.114	Klebsiella pneumoniae	blood
SRR11622585	1.156	Klebsiella pneumoniae	blood
SRR11622586	1.157	Klebsiella pneumoniae	respiratory
SRR11622588	0.972	Klebsiella pneumoniae	urinary
SRR11622589	0.964	Klebsiella pneumoniae	blood
SRR11622590	1.191	Klebsiella pneumoniae	wound
SRR11622591	0.997	Klebsiella pneumoniae	wound
SRR11622592	1.029	Klebsiella pneumoniae	wound
SRR11622593	0.977	Klebsiella pneumoniae	wound
SRR11622594	1.069	Klebsiella pneumoniae	wound
SRR11622595	0.892	Klebsiella quasipneumoniae subsp. quasipneumoniae	gastrointestinal
SRR11622596	1.062	Klebsiella pneumoniae	urinary
SRR11622597	1.027	Klebsiella pneumoniae	urinary
SRR11622598	1.04	Klebsiella pneumoniae	gastrointestinal
SRR11622599	1.089	Klebsiella pneumoniae	urinary
SRR11622600	1.081	Klebsiella quasipneumoniae	wound
SRR11622601	1.046	Klebsiella pneumoniae	bone
SRR11622602	0.959	Klebsiella pneumoniae	urinary
SRR11622603	1.095	Klebsiella pneumoniae	gastrointestinal
SRR11622604	1.059	Klebsiella variicola subsp. variicola	urinary
SRR11622605	1.074	Klebsiella pneumoniae	urinary
SRR11622606	1.058	Klebsiella pneumoniae	urinary
SRR11622607	1.28	Klebsiella variicola subsp. variicola	respiratory
SRR11622608	0.915	Klebsiella pneumoniae	wound
SRR11622609	1.028	Klebsiella pneumoniae	wound
SRR11622610	1.025	Klebsiella pneumoniae	rectal
SRR11622611	1.168	Klebsiella pneumoniae	blood
SRR11622612	1.126	Klebsiella pneumoniae	blood
SRR11992849	0.32	Klebsiella aerogenes	RECTAL
SRR11992850	0.454	Klebsiella pneumoniae	RECTAL
SRR11992851	0.402	Klebsiella pneumoniae	RECTAL
SRR11992854	0.423	Klebsiella pneumoniae	RECTAL
SRR11992855	0.375	Klebsiella pneumoniae	RECTAL
SRR11992857	0.382	Klebsiella pneumoniae	respiratory
SRR11992858	0.441	Klebsiella pneumoniae	respiratory
SRR11992859	0.488	Klebsiella pneumoniae	RECTAL
SRR11992860	0.517	Klebsiella pneumoniae	RECTAL
SRR11992861	0.374	Klebsiella pneumoniae	wound
SRR11992862	0.371	Klebsiella pneumoniae	blood
SRR11992863	0.487	Klebsiella quasipneumoniae	RECTAL
SRR11992864	0.487	Klebsiella pneumoniae	RECTAL
SRR11992866	0.389	Klebsiella pneumoniae	RECTAL
SRR11992867	0.447	Klebsiella aerogenes	blood
SRR11992868	0.426	Klebsiella pneumoniae	blood
SRR11992872	0.326	Klebsiella quasipneumoniae	RECTAL
SRR11992873	0.363	Klebsiella pneumoniae	URINARY
SRR11992874	0.365	Klebsiella quasipneumoniae	RECTAL
SRR11992876	0.38	Klebsiella pneumoniae	respiratory
SRR11992878	0.279	Klebsiella aerogenes	GASTROINTESTINAL
SRR11992879	0.369	Klebsiella michiganensis	RECTAL
SRR11992880	0.398	Klebsiella variicola subsp. variicola	respiratory
SRR11992881	0.423	Klebsiella pneumoniae	RECTAL
SRR11992882	0.436	Klebsiella pneumoniae	blood
SRR11992883	1.033	Klebsiella aerogenes	wound
SRR11992884	0.388	Klebsiella pneumoniae	blood
SRR11992885	0.411	Klebsiella quasipneumoniae	respiratory
SRR11992886	0.417	Klebsiella pneumoniae	RECTAL
SRR11992887	0.414	Klebsiella pneumoniae	respiratory
SRR11992888	0.392	Klebsiella pneumoniae	wound
SRR11992889	1.173	Klebsiella aerogenes	GASTROINTESTINAL
SRR11992890	0.435	Klebsiella pneumoniae	blood
SRR11992891	0.41	Klebsiella pneumoniae	URINARY
SRR11992892	0.363	Klebsiella quasipneumoniae	RECTAL
SRR11992893	0.361	Klebsiella pneumoniae	RECTAL
SRR11992894	0.387	Klebsiella pneumoniae	wound
SRR11992896	0.371	Klebsiella pneumoniae	GASTROINTESTINAL
SRR11992897	0.38	Klebsiella pneumoniae	RECTAL
SRR11992898	0.333	Klebsiella pneumoniae	URINARY
SRR11992899	0.427	Klebsiella pneumoniae	GASTROINTESTINAL
SRR11992900	1.132	Klebsiella aerogenes	respiratory
SRR11992901	0.375	Klebsiella pneumoniae	RECTAL
SRR11992902	0.386	Klebsiella pneumoniae	URINARY
SRR11992906	0.356	Klebsiella quasipneumoniae	RECTAL
SRR11992908	0.345	Klebsiella quasipneumoniae	respiratory
SRR11992909	0.378	Klebsiella pneumoniae	URINARY
SRR11992910	0.35	Klebsiella quasipneumoniae	respiratory
SRR11992911	0.402	Klebsiella pneumoniae	URINARY
SRR11992912	0.404	Klebsiella quasipneumoniae	blood
SRR11992913	0.372	Klebsiella pneumoniae	wound
SRR11992914	0.355	Klebsiella pneumoniae	respiratory
SRR11992915	0.459	Klebsiella pneumoniae	wound
SRR11992916	0.339	Klebsiella pneumoniae	wound
SRR11992917	1.278	Klebsiella pneumoniae	RECTAL
SRR11992918	0.43	Klebsiella quasipneumoniae	blood
SRR11992922	0.353	Klebsiella pneumoniae	URINARY
SRR11992923	0.356	Klebsiella michiganensis	respiratory
SRR11992924	0.412	Klebsiella pneumoniae	blood
SRR11992925	0.524	Klebsiella pneumoniae	RECTAL
SRR11992926	0.371	Klebsiella quasipneumoniae	blood
SRR11992927	0.441	Klebsiella pneumoniae	respiratory
SRR11992928	0.481	Klebsiella quasipneumoniae	RECTAL
SRR11992930	0.941	Klebsiella aerogenes	wound
SRR11992931	1.045	Klebsiella aerogenes	wound
SRR11992932	0.39	Klebsiella pneumoniae	swab
SRR11992933	0.851	Klebsiella aerogenes	URINARY
SRR11992934	0.933	Klebsiella aerogenes	wound
SRR11992935	1.21	Klebsiella aerogenes	GASTROINTESTINAL
SRR11992936	1.155	Klebsiella aerogenes	wound
SRR11992938	1.153	Klebsiella aerogenes	wound
SRR11992939	1.149	Klebsiella michiganensis	wound
SRR11992940	0.406	Klebsiella pneumoniae	RECTAL
SRR11992941	0.346	Klebsiella pneumoniae	RECTAL
SRR11992942	1.185	Klebsiella pneumoniae	GASTROINTESTINAL
SRR11992943	0.388	Klebsiella pneumoniae	blood
SRR11992945	0.456	Klebsiella pneumoniae	RECTAL
SRR11992946	0.382	Klebsiella pneumoniae	RECTAL
SRR11992947	0.465	Klebsiella quasipneumoniae	RECTAL
SRR11992948	0.36	Klebsiella pneumoniae	RECTAL
SRR11992949	0.601	Klebsiella pneumoniae	RECTAL
SRR11992950	0.349	Klebsiella pneumoniae	RECTAL
SRR11992951	0.517	Klebsiella pneumoniae	URINARY
SRR11992952	0.348	Klebsiella pneumoniae	RECTAL
SRR11992954	0.36	Klebsiella pneumoniae	bone
SRR11992955	0.398	Klebsiella pneumoniae	URINARY
SRR11992957	0.305	Klebsiella pneumoniae	RECTAL
SRR11992958	0.636	Klebsiella pneumoniae	RECTAL
SRR11992959	0.6	Klebsiella oxytoca	RECTAL
SRR11992960	0.464	Klebsiella pneumoniae	RECTAL
SRR11992961	0.595	Klebsiella pneumoniae	RECTAL
SRR11992964	0.314	Klebsiella oxytoca	RECTAL
SRR11992966	0.411	Klebsiella pneumoniae	wound
SRR11992968	0.603	Klebsiella quasipneumoniae	RECTAL
SRR11992969	0.515	Klebsiella quasipneumoniae subsp. quasipneumoniae	RECTAL
SRR11992970	0.544	Klebsiella pneumoniae	RECTAL
SRR11992971	0.466	Klebsiella quasipneumoniae subsp. quasipneumoniae	RECTAL
SRR11992972	0.35	Klebsiella pneumoniae	RECTAL
SRR11992973	0.374	Klebsiella pneumoniae	RECTAL
SRR11992974	0.421	Klebsiella pneumoniae	RECTAL
SRR11992975	0.357	Klebsiella pneumoniae	blood
SRR11992976	0.377	Klebsiella pneumoniae	RECTAL
SRR11992977	0.351	Klebsiella pneumoniae	GASTROINTESTINAL
SRR11992978	0.403	Klebsiella pneumoniae	RECTAL
SRR11992979	0.381	Klebsiella pneumoniae	blood
SRR11992980	0.406	Klebsiella pneumoniae	RECTAL
SRR11992981	0.464	Klebsiella pneumoniae	RECTAL
SRR11992982	0.456	Klebsiella oxytoca	RECTAL
SRR11992983	0.547	Klebsiella pneumoniae	RECTAL
SRR11992984	0.363	Klebsiella pneumoniae	RECTAL
SRR11992985	0.403	Klebsiella pneumoniae	bone
SRR11992986	0.352	Klebsiella pneumoniae	RECTAL
SRR11992987	0.369	Klebsiella quasipneumoniae subsp. quasipneumoniae	RECTAL
SRR11992988	0.422	Klebsiella pneumoniae	blood
SRR11992989	0.414	Klebsiella quasipneumoniae subsp. quasipneumoniae	RECTAL
SRR11992990	0.398	Klebsiella pneumoniae	RECTAL
SRR11992991	0.412	Klebsiella pneumoniae	RECTAL
SRR11992992	0.332	Klebsiella pneumoniae	wound
SRR11992993	0.42	Klebsiella michiganensis	RECTAL
SRR11992994	0.301	Klebsiella pneumoniae	URINARY
SRR11992995	0.358	Klebsiella pneumoniae	RECTAL
SRR11992996	0.385	Klebsiella pneumoniae	RECTAL
SRR11992997	0.37	Klebsiella pneumoniae	URINARY
SRR11992998	0.298	Klebsiella pneumoniae	RECTAL
SRR11992999	0.388	Klebsiella pneumoniae	wound
SRR11993000	0.398	Klebsiella pneumoniae	URINARY
SRR11993001	0.426	Klebsiella pneumoniae	RECTAL
SRR11993002	0.335	Klebsiella pneumoniae	URINARY
SRR11993003	0.33	Klebsiella quasipneumoniae	RECTAL
SRR11993004	0.421	Klebsiella pneumoniae	RECTAL
SRR11993006	0.316	Klebsiella aerogenes	RECTAL
SRR11993007	0.437	Klebsiella michiganensis	RECTAL
SRR11993008	0.38	Klebsiella oxytoca	RECTAL
SRR11993009	0.333	Klebsiella pneumoniae	respiratory
SRR11993010	0.459	Klebsiella pneumoniae	URINARY
SRR11993011	0.392	Klebsiella pneumoniae	RECTAL
SRR11993012	0.384	Klebsiella pneumoniae	RECTAL
SRR11993016	0.394	Klebsiella quasipneumoniae	RECTAL
SRR11993017	0.426	Klebsiella quasipneumoniae	RECTAL
SRR11993018	0.327	Klebsiella quasipneumoniae	RECTAL
SRR11993019	0.529	Klebsiella pneumoniae	RECTAL
SRR11993020	0.356	Klebsiella quasipneumoniae subsp. quasipneumoniae	RECTAL
SRR11993021	0.381	Klebsiella pneumoniae	blood
SRR11993022	0.371	Klebsiella quasipneumoniae subsp. quasipneumoniae	RECTAL
SRR11993023	0.511	Klebsiella pneumoniae	RECTAL
SRR11993025	0.326	Klebsiella michiganensis	RECTAL
SRR11993026	0.514	Klebsiella pneumoniae	RECTAL
SRR11993027	0.493	Klebsiella pneumoniae	RECTAL
SRR11993028	0.304	Klebsiella aerogenes	URINARY
SRR11993029	0.337	Klebsiella pneumoniae	RECTAL
SRR11993030	0.541	Klebsiella quasipneumoniae subsp. similipneumoniae	respiratory
SRR11993031	0.467	Klebsiella pneumoniae	blood
SRR11993032	0.387	Klebsiella aerogenes	URINARY
SRR11993033	0.466	Klebsiella pneumoniae	URINARY
SRR11993034	0.352	Klebsiella pneumoniae	RECTAL
SRR11993038	0.603	Klebsiella pneumoniae	RECTAL
SRR11993039	0.332	Klebsiella pneumoniae	RECTAL
SRR11993040	0.311	Klebsiella pneumoniae	RECTAL
SRR11993043	0.347	Klebsiella aerogenes	RECTAL
SRR11993044	0.508	Klebsiella pneumoniae	RECTAL
SRR11993045	0.459	Klebsiella pneumoniae	RECTAL
SRR11993047	0.572	Klebsiella quasipneumoniae	RECTAL
SRR11993049	0.304	Klebsiella pneumoniae	RECTAL
SRR11993051	0.496	Klebsiella pneumoniae	blood
SRR11993053	0.343	Klebsiella quasipneumoniae	RECTAL
SRR11993054	0.467	Klebsiella aerogenes	wound
SRR11993056	0.495	Klebsiella pneumoniae	RECTAL
SRR11993057	0.392	Klebsiella pneumoniae	RECTAL
SRR11993059	0.343	Klebsiella pneumoniae	RECTAL
SRR11993061	0.351	Klebsiella pneumoniae	RECTAL
SRR11993062	0.415	Klebsiella pneumoniae	RECTAL
SRR11993063	0.454	Klebsiella pneumoniae	RECTAL
SRR11993064	0.367	Klebsiella pneumoniae	GASTROINTESTINAL
SRR11993066	0.394	Klebsiella pneumoniae	URINARY
SRR11993067	0.415	Klebsiella pneumoniae	URINARY
SRR13873151	2.268	Klebsiella pneumoniae	GASTROINTESTINAL
SRR13873152	2.411	Klebsiella quasipneumoniae subsp. similipneumoniae	wound
SRR13873153	2.607	Klebsiella pneumoniae	wound
SRR13873154	2.339	Klebsiella quasipneumoniae subsp. similipneumoniae	URINARY
SRR13873155	2.399	Klebsiella pneumoniae	blood
SRR13873156	1.293	Klebsiella pneumoniae	URINARY
SRR13873157	2.333	Klebsiella pneumoniae	GASTROINTESTINAL
SRR13873158	0.799	Klebsiella pneumoniae	URINARY
SRR13873159	1.476	Klebsiella pneumoniae	URINARY
SRR13873160	1.33	Klebsiella pneumoniae	GASTROINTESTINAL
SRR13873161	1.708	Klebsiella pneumoniae	GASTROINTESTINAL
SRR13873162	1.811	Klebsiella pneumoniae	GASTROINTESTINAL
SRR13873164	0.948	Klebsiella quasipneumoniae	RECTAL
SRR13873165	0.866	Klebsiella pneumoniae	wound
SRR13873166	1.1	Klebsiella pneumoniae	RECTAL
SRR13873167	2.179	Klebsiella pneumoniae	GASTROINTESTINAL
SRR13873168	1.232	Klebsiella pneumoniae	RECTAL
SRR13873169	1.021	Klebsiella aerogenes	RECTAL
SRR13873170	1.133	Klebsiella oxytoca	RECTAL
SRR13873171	0.848	Klebsiella quasipneumoniae	RECTAL
SRR13873172	1.142	Klebsiella pneumoniae	wound
SRR13873173	1.171	Klebsiella quasipneumoniae	RECTAL
SRR13873174	0.979	Klebsiella quasipneumoniae	RECTAL
SRR13873175	1.11	Klebsiella pneumoniae	wound
SRR13873176	1.041	Klebsiella pneumoniae	RECTAL
SRR13873177	1.088	Klebsiella quasipneumoniae	RECTAL
SRR13873178	2.025	Klebsiella pneumoniae	RECTAL
SRR13873179	1.063	Klebsiella pneumoniae	RECTAL
SRR13873180	0.973	Klebsiella aerogenes	URINARY
SRR13873181	1.108	Klebsiella pneumoniae	RECTAL
SRR13873182	0.704	Klebsiella pneumoniae	URINARY
SRR13873183	2.118	Klebsiella oxytoca	respiratory
SRR13873184	0.953	Klebsiella pneumoniae	URINARY
SRR13873185	1.093	Klebsiella pneumoniae	URINARY
SRR13873186	2.285	Klebsiella pneumoniae	wound
SRR13873188	2.26	Klebsiella pneumoniae	GASTROINTESTINAL
SRR13873189	2.197	Klebsiella pneumoniae	blood
SRR13873190	2.373	Klebsiella pneumoniae	blood
SRR13873191	1.361	Klebsiella pneumoniae	URINARY
SRR13873192	1.471	Klebsiella pneumoniae	respiratory
SRR13873193	1.074	Klebsiella quasipneumoniae	wound
SRR13873194	2.17	Klebsiella pneumoniae	respiratory
SRR13873195	2.357	Klebsiella pneumoniae	blood
SRR13873196	2.201	Klebsiella pneumoniae	blood
SRR13873197	2.507	Klebsiella pneumoniae	blood
SRR13873200	2.109	Klebsiella pneumoniae	respiratory
SRR13873201	1.294	Klebsiella pneumoniae	URINARY
SRR13873202	2.43	Klebsiella pneumoniae	respiratory
SRR13873204	1.147	Klebsiella pneumoniae	URINARY
SRR13873205	2.41	Klebsiella pneumoniae	GASTROINTESTINAL
SRR13873206	2.11	Klebsiella pneumoniae	blood
SRR13873207	2.288	Klebsiella pneumoniae	respiratory
SRR13873208	2.566	Klebsiella pneumoniae	respiratory
SRR13873209	2.144	Klebsiella pneumoniae	respiratory
SRR13873210	1.435	Klebsiella pneumoniae	URINARY
SRR13873211	1.195	Klebsiella pneumoniae	URINARY
SRR13873212	1.562	Klebsiella pneumoniae	URINARY
SRR13873213	1.182	Klebsiella pneumoniae	URINARY
SRR13873214	2.195	Klebsiella quasipneumoniae subsp. similipneumoniae	blood
SRR13873215	2.36	Klebsiella pneumoniae	blood
SRR13873216	2.256	Klebsiella pneumoniae	respiratory
SRR13873217	2.287	Klebsiella pneumoniae	blood
SRR13873218	2.067	Klebsiella pneumoniae	blood
SRR13873219	2.553	Klebsiella pneumoniae	respiratory
SRR13873220	2.463	Klebsiella aerogenes	blood
SRR13873221	1.536	Klebsiella pneumoniae	URINARY
SRR13873223	1.399	Klebsiella pneumoniae	URINARY
SRR13873224	1.307	Klebsiella oxytoca	URINARY
SRR13873225	2.428	Klebsiella pneumoniae	RECTAL
SRR13873226	2.27	Klebsiella pneumoniae	blood
SRR13873227	1.178	Klebsiella pneumoniae	URINARY
SRR13873228	2.095	Klebsiella pneumoniae	blood
SRR13873229	2.159	Klebsiella pneumoniae	respiratory
SRR13873230	2.307	Klebsiella pneumoniae	bone
SRR13873231	2.049	Klebsiella pneumoniae	GASTROINTESTINAL
SRR13873232	2.117	Klebsiella pneumoniae	respiratory
SRR13873233	1.489	Klebsiella pneumoniae	respiratory
SRR13873234	1.284	Klebsiella pneumoniae	URINARY
SRR13873235	1.548	Klebsiella pneumoniae	URINARY
SRR13873236	0.931	Klebsiella pneumoniae	wound
SRR13873237	1.038	Klebsiella pneumoniae	URINARY
SRR13873238	1.421	Klebsiella pneumoniae	URINARY
SRR13873239	2.238	Klebsiella pneumoniae	blood
SRR13873240	2.096	Klebsiella pneumoniae	blood
SRR13873241	2.37	Klebsiella pneumoniae	wound
SRR13873242	2.562	Klebsiella pneumoniae	GASTROINTESTINAL
SRR13873243	2.028	Klebsiella pneumoniae	GASTROINTESTINAL
SRR13873244	1.108	Klebsiella pneumoniae	URINARY
SRR13873245	2.139	Klebsiella pneumoniae	wound
SRR13873246	2.093	Klebsiella pneumoniae	URINARY
